Total: 14 apps
com.apple.TestFlight - TestFlight 100
com.myntra.Myntra - Myntra 10166
in.startv.hotstar - hotstar 4.0.1
com.freecharge.ios - FreeCharge 3051
com.shundor.The-Identifiers - The Identifiers 1.0
com.gameloft.gtr2 - GTRacing2 1.5.2
com.dogbyte.offroadlegendssahara - Legends 1.2.1
com.google.ios.youtube - YouTube 10.50.18
com.Saavn.Saavn - Saavn 42.6
com.one97.paytm - Paytm 5.0.0
com.appflipkart.flipkart - Flipkart 3.5.2
com.yesbank - YES BANK 1.2.1
com.ubercab.UberClient - Uber 2.117.1
com.weather.TWC - The Weather 421597
[connected]


Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:39 iPod installd[40] <Notice>: 0x10050c000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC at /private/var/mobile/Containers/Data/Application/69B8A6AD-00E2-4F5C-8DB9-A1E95878CE46
Mar  2 09:19:39 iPod installd[40] <Notice>: 0x10050c000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC.TWCWidget at /private/var/mobile/Containers/Data/PluginKitPlugin/01D58E0D-E7D2-4E71-A8F1-90F3B51AF79C
Mar  2 09:19:39 iPod installd[40] <Notice>: 0x10050c000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC at /private/var/mobile/Containers/Bundle/Application/40E5AC6F-9DED-4D91-92BB-DFB20997C9CC
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:39 iPod installd[40] <Notice>: 0x10050c000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for group.com.weather.TWC at /private/var/mobile/Containers/Shared/AppGroup/F4469801-6EDE-4AB7-AC31-8CD255B10104
Mar  2 09:19:39 iPod installd[40] <Notice>: 0x10050c000 -[MIInstaller performInstallationWithError:]: Staging: 24.09s; Waiting: 0.00s; Installation: 1.92s; Overall: 26.01s
Mar  2 09:19:39 iPod pkd[131] <Warning>: INSTALLED:com.weather.TWC.TWCWidget com.weather.TWC.TWCWidget(7.3.3) <__NSConcreteUUID 0x157521f50> D1E99FF6-10B4-414A-BD36-755E727F5473 /private/var/mobile/Containers/Bundle/Application/40E5AC6F-9DED-4D91-92BB-DFB20997C9CC/TheWeather.app/PlugIns/TWCWidget.appex
Mar  2 09:19:39 iPod lsd[75] <Warning>: LaunchServices: Updating identifier store
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x1005a0000 secure_send_status: Could not send response to host
Mar  2 09:19:39 iPod syncdefaultsd[236] <Notice>: (Note ) Found new store com.weather.TWC
Mar  2 09:19:39 iPod SpringBoard[50] <Warning>: ADDING REMOTE com.weather.TWC.TWCWidget, <BBRemoteDataProvider 0x1704bcce0; com.weather.TWC.TWCWidget>
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod notification_proxy[125] <Error>: 0x1001cc000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:19:39 iPod swcd[151] <Notice>: 2016-03-02 09:19:39.517703 AM [SWC] ### Finish URL 'https://weather.com/apple-app-site-association' failed: -26275/0xFFFF995D errSecDecode
Mar  2 09:19:39 iPod swcd[151] <Notice>: 2016-03-02 09:19:39.549262 AM [SWC] ### Finish URL 'https://cryomancer.com/apple-app-site-association' failed: -26275/0xFFFF995D errSecDecode
Mar  2 09:19:39 iPod SpringBoard[50] <Warning>: ADDING REMOTE com.weather.TWC, <BBRemoteDataProvider 0x1746a6780; com.weather.TWC>
Mar  2 09:19:39 iPod SpringBoard[50] <Warning>: Installed apps did change.
	Added: {(
	    "com.weather.TWC"
	)}
	Removed: {(
	)}
	Modified: {(
	)}
Mar  2 09:19:49 iPod assistant_service[194] <Warning>: the local store doesn't allow tasks and we have no default calendar :(
Mar  2 09:20:00 iPod SpringBoard[50] <Notice>: (Error) NPSLogging: <NPSDomainAccessor.m +[NPSDomainAccessor resolveActivePairedDevicePairingID:pairingDataStore:]:41> Failed to resolve pairing ID ((null)) or data store ((null)) for active device
Mar  2 09:20:02 iPod MobileCal[238] <Error>: objc[238]: Class ColorBarView is implemented in both /System/Library/Frameworks/EventKitUI.framework/EventKitUI and /Applications/MobileCal.app/MobileCal. One of the two will be used. Which one is undefined.
Mar  2 09:20:02 iPod MobileCal[238] <Error>: assertion failed: 12H143: libxpc.dylib + 71768 [C9F3C08A-8A3B-3849-A905-D24911240853]: 0x7d
Mar  2 09:20:02 iPod Unknown[238] <Error>: 
Mar  2 09:20:02 iPod UserEventAgent[17] <Warning>: Tracking com.apple.mobilecal (via activity)
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: DiskCookieStorage changing policy from 2 to 0, cookie file: file:///var/mobile/Library/Cookies/com.apple.dataaccessd.6B941DA9-A5AE-4C81-BBA6-AE73578DD7C7.binarycookies
Mar  2 09:20:03 iPod dataaccessd[120] <Warning>: AOSKit ERROR: Invalid url, cannot return auth info: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/
Mar  2 09:20:03 iPod dataaccessd[120] <Warning>: AOSKit ERROR: Invalid url, cannot return auth info: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CoreDAV|Warn |The expected namespace / name (DAV: / multistatus) didn't match my namespace / name (http://schemas.google.com/g/2005 / errors
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CoreDAV|Warn |The expected namespace / name (DAV: / error) didn't match my namespace / name (http://schemas.google.com/g/2005 / errors
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |[CoreDAVPropFindTask 0x146d300e0, conn 0x146dc37e0, request 0x146ddc740] Received a successful finish, but had http status of 401 Self = [[<CoreDAVPropFindTask: 0x146d300e0> | Request: [<NSMutableURLRequest: 0x146ddc740> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ }]| Connection: [<NSURLConnection: 0x146dc37e0> { request: <NSMutableURLRequest: 0x146def140> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ } }]| Response: [<NSHTTPURLResponse: 0x146e51cd0> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ } { status code: 401, headers {
	    "Cache-Control" = "private, max-age=0";
	    "Content-Encoding" = gzip;
	    "Content-Length" = 210;
	    "Content-Type" = "application/vnd.google.gdata.error+xml; charset=UTF-8";
	    Date = "Wed, 02 Mar 2016 14:20:03 GMT";
	    Expires = "Wed, 02 Mar 2016 14:20:03 GMT";
	    Server = GSE;
	    Vary = "Origin, X-Origin";
	    "Www-Authenticate" = "Bearer realm=\"https://accounts.google.com/\", error=invalid_token";
	    "alt-svc" = "quic=\":443\"; ma=2592000; v=\"30,29,28,27,26,25\"";
	    "alternate-protocol" = "443:quic,p=1";
	    "x-content-type-options" = nosniff;
	    "x-frame-options" = SAMEORIGIN;
	    "x-xss-protection" = "1; mode=block";
	} }]| Status: [[RequestSent][ReceivedResponse][ReceivedData][FinishedLoading]]] | Number of properties to find: [13]]
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |[CoreDAVPropFindTask 0x146d300e0, conn 0x146dc37e0, request 0x146ddc740] Bad password error received.
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |[CoreDAVPropFindTask 0x146d300e0, conn 0x146dc37e0, request 0x146ddc740] Received bad password response.  Optimistically trying one more time
Mar  2 09:20:03 iPod dataaccessd[120] <Warning>: AOSKit ERROR: Invalid url, cannot return auth info: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CoreDAV|Warn |The expected namespace / name (DAV: / multistatus) didn't match my namespace / name (http://schemas.google.com/g/2005 / errors
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CoreDAV|Warn |The expected namespace / name (DAV: / error) didn't match my namespace / name (http://schemas.google.com/g/2005 / errors
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |[CoreDAVPropFindTask 0x146d300e0, conn 0x146e64510, request 0x146d4b7e0] Received a successful finish, but had http status of 401 Self = [[<CoreDAVPropFindTask: 0x146d300e0> | Request: [<NSMutableURLRequest: 0x146d4b7e0> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ }]| Connection: [<NSURLConnection: 0x146e64510> { request: <NSMutableURLRequest: 0x146e6b5c0> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ } }]| Response: [<NSHTTPURLResponse: 0x146e5a2f0> { URL: https://naresh.kumar.contractor%40weather.com@calendar.google.com/calendar/dav/naresh.kumar.contractor%40weather.com/user/ } { status code: 401, headers {
	    "Cache-Control" = "private, max-age=0";
	    "Content-Encoding" = gzip;
	    "Content-Length" = 210;
	    "Content-Type" = "application/vnd.google.gdata.error+xml; charset=UTF-8";
	    Date = "Wed, 02 Mar 2016 14:20:03 GMT";
	    Expires = "Wed, 02 Mar 2016 14:20:03 GMT";
	    Server = GSE;
	    Vary = "Origin, X-Origin";
	    "Www-Authenticate" = "Bearer realm=\"https://accounts.google.com/\", error=invalid_token";
	    "alt-svc" = "quic=\":443\"; ma=2592000; v=\"30,29,28,27,26,25\"";
	    "alternate-protocol" = "443:quic,p=1";
	    "x-content-type-options" = nosniff;
	    "x-frame-options" = SAMEORIGIN;
	    "x-xss-protection" = "1; mode=block";
	} }]| Status: [[RequestSent][ReceivedResponse][ReceivedData][FinishedLoading][Cancelled]]] | Number of properties to find: [13]]
Mar  2 09:20:03 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |[CoreDAVPropFindTask 0x146d300e0, conn 0x146e64510, request 0x146d4b7e0] Bad password error received.
Mar  2 09:20:07 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Error|Error refreshing properties for account: Error Domain=CoreDAVErrorDomain Code=1 "The operation couldn’t be completed. (CoreDAVErrorDomain error 1.)"
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |Bailing out of refresh because we were told to cancel
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |CalDAV refresh task failed with error Error Domain=CoreDAVErrorDomain Code=1 "The operation couldn’t be completed. (CoreDAVErrorDomain error 1.)"
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |==== CalDAV refresh FAILED for "Gmail" (6B941DA9-A5AE-4C81-BBA6-AE73578DD7C7): Error Domain=CoreDAVErrorDomain Code=1 "The operation couldn’t be completed. (CoreDAVErrorDomain error 1.)".
Mar  2 09:20:14 iPod accountsd[83] <Warning>: AIDA Notification plugin running
Mar  2 09:20:14 iPod ubd[42] <Error>: account is still enabled for ubiquity!
Mar  2 09:20:14 iPod ubd[42] <Error>: account is still enabled for ubiquity!
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: (Note ) MC: User has completed cloud configuration. Not showing UI again.
Mar  2 09:20:14 iPod ubd[42] <Error>: account is still enabled for ubiquity!
Mar  2 09:20:14 iPod ubd[42] <Warning>: Unable to bootstrap_check_in() to namedDelegatePort 'com.apple.ubd.system-push'. APS connections will not persist past process lifetime.
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|IMAP|Error|Couldn't find an imap account associated with account <DAIMAPNotesDaemonAccount: 0x146d34d10>: accountID 5B858C54-36D8-4649-A5F2-13DC14CB4D19 persistentUUID 5B858C54-36D8-4649-A5F2-13DC14CB4D19.  Parent balu.v.contractor@weather.com (EBE9B619-F0A8-4B0E-B821-F86FBB8A915E).  Peers (
	    "balu.v.contractor@weather.com (5CBF4209-F9ED-4F59-AE50-93477F2E3704)",
	    "balu.v.contractor@weather.com (506FC95A-4ED3-47D2-A48B-26836B7A9B81)",
	    "balu.v.contractor@weather.com (1D510139-9DDD-4AAD-8820-9485C88DFCE6)",
	    "balu.v.contractor@weather.com (B3694992-CBC0-4E7C-9CD4-4FD47C18F6BA)",
	    "balu.v.contractor@weather.com (E680C476-08B1-46B2-8D18-9FFB7D564AA9)",
	    "balu.v.contractor@weather.com (5B858C54-36D8-4649-A5F2-13DC14CB4D19)",
	    "balu.v.contractor@weather.com (F18A0F45-3DAB-4B55-900E-789762954252)"
	).
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|DA|Error|Not creating an agent for account info balu.v.contractor@weather.com (5B858C54-36D8-4649-A5F2-13DC14CB4D19), it refused to init itself
Mar  2 09:20:14 iPod backupd[240] <Warning>: INFO: Account changed (enabled=1, accountID=8454908906)
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |Ignoring calendar refresh task because we have no password.
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |CalDAV refresh task failed with error Error Domain=DAErrorDomain Code=63 "The operation couldn’t be completed. (DAErrorDomain error 63.)"
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |==== CalDAV refresh FAILED for "iCloud" (506FC95A-4ED3-47D2-A48B-26836B7A9B81): Error Domain=DAErrorDomain Code=63 "The operation couldn’t be completed. (DAErrorDomain error 63.)".
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |Ignoring calendar refresh task because we have no password.
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |CalDAV refresh task failed with error Error Domain=DAErrorDomain Code=63 "The operation couldn’t be completed. (DAErrorDomain error 63.)"
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146d0ce20|CalDAV|Warn |==== CalDAV refresh FAILED for "Gmail" (6B941DA9-A5AE-4C81-BBA6-AE73578DD7C7): Error Domain=DAErrorDomain Code=63 "The operation couldn’t be completed. (DAErrorDomain error 63.)".
Mar  2 09:20:14 iPod dataaccessd[120] <Warning>: ERROR: MFMessageErrorDomain/Missing Password - No password provided for “Gmail”.
	
	Please go to Mail Account Settings and enter a password.
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146e5d420|IMAP|Error|Monitor gave error Error Domain=MFMessageErrorDomain Code=1054 "No password provided for “Gmail”.
	
	Please go to Mail Account Settings and enter a password." UserInfo=0x14800a0d0 {NSLocalizedDescription=No password provided for “Gmail”.
	
	Please go to Mail Account Settings and enter a password.}
Mar  2 09:20:14 iPod dataaccessd[120] <Notice>: 0x146e5d420|IMAP|Error|Yikes: failedToRetrieveFolderListWithStatus:andError: 14 Error Domain=MFMessageErrorDomain Code=1054 "No password provided for “Gmail”.
	
	Please go to Mail Account Settings and enter a password." UserInfo=0x1480056b0 {NSLocalizedDescription=No password provided for “Gmail”.
	
	Please go to Mail Account Settings and enter a password.}
Mar  2 09:20:14 iPod wifid[34] <Error>: WiFi:[478621214.982289]: Enable WoW requested by "dataaccessd"
Mar  2 09:20:15 iPod syncdefaultsd[236] <Notice>: (Note ) marked "com.me.keyvalueservice" topic as "enabled" on <APSConnection: 0x13d515840>
Mar  2 09:21:06 iPod /usr/libexec/lsd[75] <Warning>: Unentitled vendor device identifier lookup for app com.weather.TWC by pid 149
Mar  2 09:21:06 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: Uninstalling app <LSApplicationProxy: 0x127544470> com.weather.TWC
Mar  2 09:21:06 iPod installd[40] <Notice>: 0x100484000 -[MIClientConnection uninstallIdentifiers:withOptions:completion:]: Uninstall requested by mobile_installation_proxy (pid 149) with options: (null)
Mar  2 09:21:06 iPod pkd[131] <Warning>: UNINSTALLED:com.weather.TWC.TWCWidget com.weather.TWC.TWCWidget(7.3.3) D1E99FF6-10B4-414A-BD36-755E727F5473 /private/var/mobile/Containers/Bundle/Application/40E5AC6F-9DED-4D91-92BB-DFB20997C9CC/TheWeather.app/PlugIns/TWCWidget.appex
Mar  2 09:21:06 iPod SpringBoard[50] <Warning>: Killing com.weather.TWC for termination assertion
Mar  2 09:21:06 iPod pkd[131] <Warning>: releasing plug-in hold 5C5CEE04-AA99-4738-81F1-A7858C08E0F5 for dead client pid 50
Mar  2 09:21:06 iPod installd[40] <Notice>: 0x100484000 -[MIUninstaller _uninstallBundleWithIdentifier:error:]: Uninstalling identifier com.weather.TWC
Mar  2 09:21:07 iPod installd[40] <Notice>: 0x100484000 -[MIGroupContainerManager _onQueue_removeReferenceForIdentifiers:]: Last reference to group container group.com.weather.TWC is going away; removing it.
Mar  2 09:21:07 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC at /private/var/mobile/Containers/Bundle/Application/40E5AC6F-9DED-4D91-92BB-DFB20997C9CC
Mar  2 09:21:07 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC at /private/var/mobile/Containers/Data/Application/69B8A6AD-00E2-4F5C-8DB9-A1E95878CE46
Mar  2 09:21:07 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC.TWCWidget at /private/var/mobile/Containers/Data/PluginKitPlugin/01D58E0D-E7D2-4E71-A8F1-90F3B51AF79C
Mar  2 09:21:07 iPod mobile_installation_proxy[149] <Warning>: LaunchServies: No placeholder bundle to remove for com.weather.TWC.
Mar  2 09:21:07 iPod lsd[75] <Warning>: LaunchServices: Updating identifier store
Mar  2 09:21:07 iPod syncdefaultsd[236] <Notice>: (Note ) com.weather.TWC has been removed from syncing apps
Mar  2 09:21:07 iPod SpringBoard[50] <Warning>: Installed apps did change.
	Added: {(
	)}
	Removed: {(
	    "com.weather.TWC"
	)}
	Modified: {(
	)}
Mar  2 09:21:07 iPod SpringBoard[50] <Warning>: Reloading and rendering all application icons.
Mar  2 09:21:07 iPod SpringBoard[50] <Warning>: could not find icon for representation -> com.weather.TWC
Mar  2 09:21:09 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: installing app for existing placeholder <LSApplicationProxy: 0x127544470> com.weather.TWC
Mar  2 09:21:09 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: Not creating progress for <LSApplicationProxy: 0x127544470> com.weather.TWC since it is not a placeholder.
Mar  2 09:21:09 iPod installd[40] <Notice>: 0x101db8000 -[MIClientConnection _doBackgroundInstallationForPath:withOptions:completion:]: Install of "/var/mobile/Media/PublicStaging/com.weather.TWC" type Customer requested by mobile_installation_proxy (pid 149)
Mar  2 09:21:15 iPod wifid[34] <Error>: WiFi:[478621275.082291]: Disable WoW requested by "dataaccessd"
Mar  2 09:21:18 iPod assistant_service[194] <Warning>: the local store doesn't allow tasks and we have no default calendar :(
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod installd[40] <Notice>: 0x101db8000 -[MIInstaller performInstallationWithError:]: Installing <MIInstallableBundle ID=com.weather.TWC; Version=421597, ShortVersion=7.3.3>
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod profiled[109] <Notice>: (Note ) MC: Provisioning profiles changed
Mar  2 09:21:32 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:32 iPod installd[40] <Error>:  SecTrustEvaluate  [leaf CriticalExtensions IssuerCommonName]
Mar  2 09:21:34 iPod installd[40] <Error>:  SecTrustEvaluate  [leaf CriticalExtensions IssuerCommonName]
Mar  2 09:21:34 iPod profiled[109] <Notice>: (Note ) MC: Provisioning profiles changed
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:34 iPod installd[40] <Notice>: 0x101db8000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC at /private/var/mobile/Containers/Data/Application/690C0523-5CEC-4EFA-A8CE-06D402143530
Mar  2 09:21:34 iPod installd[40] <Notice>: 0x101db8000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC.TWCWidget at /private/var/mobile/Containers/Data/PluginKitPlugin/FDA5C964-6120-45D7-AD09-3BC01CC538CC
Mar  2 09:21:34 iPod installd[40] <Notice>: 0x101db8000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for com.weather.TWC at /private/var/mobile/Containers/Bundle/Application/90FD0A80-C433-4862-A1D3-3482EB702698
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:21:34 iPod installd[40] <Notice>: 0x101db8000 -[MIContainer makeContainerLiveReplacingContainer:withError:]: Made container live for group.com.weather.TWC at /private/var/mobile/Containers/Shared/AppGroup/7C92BF48-E5F8-41AE-AB6B-DFCA8BE6B914
Mar  2 09:21:34 iPod installd[40] <Notice>: 0x101db8000 -[MIInstaller performInstallationWithError:]: Staging: 23.02s; Waiting: 0.00s; Installation: 2.13s; Overall: 25.15s
Mar  2 09:21:34 iPod pkd[131] <Warning>: INSTALLED:com.weather.TWC.TWCWidget com.weather.TWC.TWCWidget(7.3.3) <__NSConcreteUUID 0x15753f780> 6E394785-60D6-4AC9-9B67-6E5F0DD9759C /private/var/mobile/Containers/Bundle/Application/90FD0A80-C433-4862-A1D3-3482EB702698/TheWeather.app/PlugIns/TWCWidget.appex
Mar  2 09:21:34 iPod lsd[75] <Warning>: LaunchServices: Updating identifier store
Mar  2 09:21:34 iPod SpringBoard[50] <Warning>: ADDING REMOTE com.weather.TWC.TWCWidget, <BBRemoteDataProvider 0x1704bfec0; com.weather.TWC.TWCWidget>
Mar  2 09:21:34 iPod mobile_installation_proxy[149] <Error>: 0x10051c000 secure_send_status: Could not send response to host
Mar  2 09:21:34 iPod syncdefaultsd[236] <Notice>: (Note ) Found new store com.weather.TWC
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
